R2_lm,R2_rf
-9.786660906,-5.304526271
-5.65933218,-4.872278089
-5.463345059,-3.989606249
-4.966560096,-3.151373286
-4.761281258,-3.111589287
-4.410431493,-3.085581871
-4.269889249,-2.963938426
-4.122964743,-2.674670506
-4.066353965,-2.515276418
-3.698476268,-2.503364704
-3.57775116,-2.482212217
-3.569946969,-2.47106148
-3.477539729,-2.380875833
-3.255465098,-2.340971112
-3.150260042,-2.28095432
-3.145639623,-2.268894087
-3.125798523,-1.961674662
-3.067262282,-1.952621012
-2.944711965,-1.757927548
-2.92472311,-1.734117648
-2.8541746,-1.686458274
-2.850543957,-1.668474523
-2.821192779,-1.504308682
-2.764395664,-1.450040642
-2.759301432,-1.444166934
-2.676925018,-1.444067306
-2.623822067,-1.382258978
-2.598634575,-1.342848158
-2.577784757,-1.324546304
-2.543227146,-1.30864338
-2.485243588,-1.305444963
-2.457367451,-1.285214429
-2.352209771,-1.280240687
-2.24984239,-1.269683336
-2.23369136,-1.254062196
-2.20426867,-1.231058651
-2.101098944,-1.218812517
-2.047839908,-1.176520271
-1.993850984,-1.160027894
-1.985429523,-1.127717876
-1.921353055,-1.106150925
-1.872180153,-1.090132837
-1.839835946,-1.062775642
-1.817157016,-1.05219273
-1.692524276,-1.018188084
-1.683422638,-1.012373764
-1.646669774,-0.983068715
-1.623680244,-0.982860717
-1.612384955,-0.961952747
-1.607916932,-0.960956158
-1.578090007,-0.946767657
-1.562651458,-0.929654723
-1.532391098,-0.926347134
-1.525865398,-0.912986839
-1.513624525,-0.892375897
-1.485554792,-0.884419126
-1.485208276,-0.883154773
-1.44195515,-0.882904539
-1.41985287,-0.881532194
-1.417652744,-0.869759514
-1.357556269,-0.86909736
-1.346732008,-0.86199254
-1.334169205,-0.86004734
-1.322067771,-0.854742001
-1.317518892,-0.846151482
-1.308941914,-0.834278441
-1.306006106,-0.825963502
-1.287603261,-0.82560739
-1.260347073,-0.816683093
-1.258975052,-0.803592831
-1.252579132,-0.799143762
-1.249505234,-0.794302383
-1.233236823,-0.787769324
-1.214600914,-0.774986757
-1.206731306,-0.756000851
-1.201868628,-0.743192768
-1.198109423,-0.731442002
-1.192318138,-0.731105487
-1.178215491,-0.72435627
-1.16518151,-0.722684546
-1.164896967,-0.722515272
-1.162397151,-0.720852963
-1.162113979,-0.713357309
-1.153131665,-0.698306906
-1.150017893,-0.694564518
-1.13592373,-0.692877314
-1.129020597,-0.691447723
-1.126332325,-0.680988666
-1.1032922,-0.67637978
-1.101607518,-0.671792599
-1.094819598,-0.670102166
-1.090132034,-0.663945691
-1.083662269,-0.659563025
-1.06868551,-0.654164343
-1.065973624,-0.626569096
-1.064796543,-0.601951562
-1.057663593,-0.59341424
-1.048495486,-0.5863135
-1.043413572,-0.583629218
-1.043264748,-0.578030038
-1.034941878,-0.566589511
-1.028849833,-0.556590627
-1.027975296,-0.539031418
-1.010558379,-0.528160164
-1.002055222,-0.514875051
-1.000916838,-0.507283445
-0.998525107,-0.506652063
-0.991143717,-0.505162815
-0.98897087,-0.498383611
-0.985293529,-0.496889253
-0.974139087,-0.490509656
-0.964707437,-0.486936166
-0.962507979,-0.472251902
-0.956532259,-0.471023277
-0.940686214,-0.469547566
-0.921732914,-0.467025515
-0.896877525,-0.460982803
-0.893863969,-0.45473297
-0.89290771,-0.451808683
-0.890696275,-0.439860151
-0.850018535,-0.438635826
-0.848904798,-0.433084337
-0.813793502,-0.4315286
-0.810598143,-0.431095576
-0.809666116,-0.429397168
-0.805625916,-0.428670172
-0.804563433,-0.426415682
-0.803853856,-0.421883198
-0.80176422,-0.420177681
-0.799301839,-0.417603517
-0.794762715,-0.416508805
-0.793435778,-0.41604555
-0.787368729,-0.414467541
-0.787013096,-0.412109812
-0.77886746,-0.407155819
-0.775529234,-0.405756813
-0.768577071,-0.405542703
-0.762428649,-0.39737206
-0.74873115,-0.394161062
-0.725939739,-0.39258337
-0.725395559,-0.391919581
-0.711461477,-0.383673404
-0.703116449,-0.383097812
-0.702578358,-0.380748219
-0.702041993,-0.372085615
-0.687542902,-0.365256918
-0.681881342,-0.360706421
-0.677663672,-0.360496474
-0.6711255,-0.355296657
-0.665526548,-0.352359066
-0.663525395,-0.338896125
-0.662984914,-0.33788844
-0.650411251,-0.334889783
-0.645630104,-0.333313804
-0.644660327,-0.330505541
-0.632146057,-0.329788681
-0.620449756,-0.329249114
-0.619448932,-0.327719853
-0.614274218,-0.325782241
-0.613211071,-0.324214984
-0.610218911,-0.321340934
-0.609277006,-0.313630163
-0.603614861,-0.306979811
-0.597848186,-0.306366722
-0.596792021,-0.296363972
-0.59180659,-0.293635653
-0.58526778,-0.293503937
-0.583583328,-0.291752786
-0.580224934,-0.291587158
-0.578876117,-0.289843549
-0.572608042,-0.288533397
-0.569049405,-0.28639096
-0.557156623,-0.286077109
-0.535619799,-0.273209732
-0.527723939,-0.265852489
-0.522179372,-0.265319259
-0.520722331,-0.262255572
-0.520616802,-0.260693907
-0.515769539,-0.259142231
-0.510800838,-0.257063022
-0.503341181,-0.252724612
-0.501024393,-0.251839912
-0.494613701,-0.249015018
-0.47557242,-0.23691386
-0.473303297,-0.23486509
-0.469878232,-0.231302957
-0.467815908,-0.230694894
-0.467342185,-0.228806699
-0.467304742,-0.222965186
-0.46221075,-0.216695685
-0.454325663,-0.216192486
-0.4537916,-0.214844251
-0.44525535,-0.212136878
-0.443743166,-0.211780418
-0.443143135,-0.206825707
-0.437366035,-0.205130635
-0.436393207,-0.204858658
-0.435712309,-0.203421261
-0.422340383,-0.202961361
-0.418393877,-0.200259915
-0.417823227,-0.194712616
-0.405223339,-0.193269758
-0.403921698,-0.192796394
-0.40321003,-0.192674932
-0.402223376,-0.192125482
-0.400239707,-0.191696887
-0.398369075,-0.188786436
-0.397217546,-0.186766763
-0.396052096,-0.186396845
-0.395249754,-0.185127875
-0.391551751,-0.181079114
-0.387402341,-0.180999001
-0.381604494,-0.176327439
-0.375339523,-0.174369676
-0.375030594,-0.17124785
-0.374975966,-0.170388664
-0.374668647,-0.168466429
-0.370138505,-0.168300671
-0.369886286,-0.164564759
-0.368109922,-0.163165037
-0.360619896,-0.159539599
-0.359191552,-0.159093671
-0.343311977,-0.158854768
-0.342735241,-0.158747366
-0.3385975,-0.150750271
-0.33852523,-0.149459887
-0.338199031,-0.148743527
-0.335371979,-0.146988644
-0.331696797,-0.143126505
-0.331477571,-0.14301737
-0.325969739,-0.142796742
-0.325108196,-0.135860438
-0.321383871,-0.132311916
-0.320798971,-0.130812383
-0.320041972,-0.125052014
-0.318500828,-0.123595346
-0.318222933,-0.123012863
-0.314477855,-0.122262901
-0.305493568,-0.12146408
-0.305161375,-0.120119733
-0.302573617,-0.119170209
-0.302327903,-0.1170821
-0.301707968,-0.116379351
-0.301307048,-0.115865209
-0.298601734,-0.113114298
-0.297856427,-0.112510457
-0.296563308,-0.111930812
-0.294068042,-0.109506959
-0.291006485,-0.108924827
-0.290291041,-0.104445921
-0.289343331,-0.103640859
-0.289329605,-0.103174923
-0.287091927,-0.101659313
-0.285687211,-0.100780709
-0.283809233,-0.093133477
-0.283377487,-0.092356444
-0.281057251,-0.090972162
-0.280991243,-0.086805027
-0.278243993,-0.084671978
-0.27534635,-0.084406998
-0.272320859,-0.079600401
-0.271705895,-0.079004799
-0.267157822,-0.078367744
-0.263955748,-0.076876381
-0.263878629,-0.076334724
-0.26031909,-0.075756067
-0.259803045,-0.07181388
-0.254741044,-0.070325049
-0.253523767,-0.068513345
-0.249197598,-0.065720156
-0.244951633,-0.065202176
-0.242785019,-0.063097295
-0.242151193,-0.057698516
-0.241347609,-0.056342246
-0.2383682,-0.055715577
-0.235994519,-0.054739344
-0.235789782,-0.052825937
-0.231269985,-0.052669178
-0.231122609,-0.052329938
-0.23105779,-0.051456243
-0.228487033,-0.049597584
-0.226855022,-0.049047416
-0.225563294,-0.048946001
-0.223374175,-0.048495054
-0.217801608,-0.047828678
-0.21593368,-0.045294071
-0.215512311,-0.042851295
-0.214040719,-0.042121892
-0.211852659,-0.04095348
-0.207939734,-0.040050521
-0.20249525,-0.03922653
-0.202073623,-0.0370634
-0.199617876,-0.0328489
-0.199296621,-0.032367223
-0.197488796,-0.028376681
-0.197296688,-0.025771716
-0.197043377,-0.014459326
-0.196002382,-0.013232064
-0.195178033,-0.009329377
-0.194960015,-0.006060765
-0.193933456,-3.03E-05
-0.193106462,6.47E-05
-0.189283182,0.006076017
-0.186749648,0.011053696
-0.185232613,0.011289196
-0.185219417,0.011605075
-0.182196013,0.013117793
-0.180514158,0.013166258
-0.179037939,0.014317381
-0.172124611,0.016160256
-0.167269226,0.019317907
-0.164116322,0.020217656
-0.161853279,0.020659388
-0.161823033,0.021374427
-0.158547349,0.021966696
-0.157593509,0.023744766
-0.153922699,0.024992287
-0.153910908,0.025821126
-0.153450537,0.026952689
-0.152508761,0.027163995
-0.149621309,0.027516744
-0.147615871,0.028303125
-0.146405086,0.028554005
-0.144633406,0.029665475
-0.141383382,0.031262928
-0.140396419,0.03204987
-0.13598297,0.032279397
-0.134602674,0.032651359
-0.134463131,0.033866917
-0.134446112,0.035857901
-0.13419093,0.036052151
-0.134007741,0.037630287
-0.130822887,0.04180047
-0.130136873,0.042102427
-0.130100717,0.04361847
-0.129727083,0.045391371
-0.125573773,0.045687485
-0.120482788,0.048084891
-0.120416057,0.050247117
-0.114875446,0.051502466
-0.114073657,0.051756394
-0.110191781,0.053164422
-0.109365177,0.053352017
-0.109091043,0.054246087
-0.108161882,0.056425736
-0.107793879,0.061807929
-0.106760386,0.063092431
-0.10466901,0.063698158
-0.103256343,0.06383344
-0.102055632,0.065495939
-0.095138014,0.065875633
-0.091752994,0.066275509
-0.089503912,0.066696955
-0.088865402,0.070020955
-0.088472673,0.075221521
-0.088127482,0.077290084
-0.08773065,0.080892434
-0.087506978,0.081448914
-0.08718692,0.083101892
-0.087109938,0.084337895
-0.084484344,0.084440834
-0.084337332,0.084603728
-0.083891124,0.085391844
-0.081384796,0.090339849
-0.079665413,0.090495422
-0.079439305,0.090637794
-0.079101266,0.091763708
-0.077983227,0.092247694
-0.076915418,0.09232208
-0.076108072,0.092643901
-0.074614735,0.092919167
-0.073972899,0.096222231
-0.069532498,0.096815016
-0.068156424,0.096861261
-0.06769329,0.097469699
-0.067301626,0.098408254
-0.065886291,0.098876946
-0.063639587,0.099059295
-0.060121572,0.100895609
-0.058619946,0.10123253
-0.057976843,0.102309495
-0.053066242,0.102872146
-0.051362719,0.103442634
-0.050754734,0.104120065
-0.050728955,0.104267503
-0.049593144,0.105022859
-0.04878627,0.105204475
-0.048621286,0.105803496
-0.048556174,0.106105735
-0.046934165,0.108415835
-0.042543627,0.109014346
-0.042126116,0.109269587
-0.041657723,0.109849726
-0.038573867,0.109909766
-0.035975835,0.111807144
-0.034690737,0.112935513
-0.03306672,0.113212187
-0.032188257,0.113979147
-0.030467537,0.115035344
-0.030038587,0.11626974
-0.028726184,0.116571274
-0.025653383,0.117069209
-0.02371001,0.117213298
-0.022149074,0.120097135
-0.020845073,0.120862318
-0.020466485,0.123463673
-0.02008638,0.124309649
-0.018724918,0.124551254
-0.0166324,0.125399574
-0.014740744,0.126306004
-0.0134793,0.126761529
-0.013292242,0.127790507
-0.013192096,0.128669405
-0.013100644,0.130709466
-0.012204783,0.13158312
-0.009924415,0.134035344
-0.009854779,0.134489411
-0.009513299,0.135791324
-0.009057869,0.13599985
-0.008819838,0.136443096
-0.008715569,0.137937257
-0.007932851,0.139029344
-0.005113665,0.14063836
-0.002116152,0.140780276
-0.000425577,0.140832671
-7.20E-06,0.142973171
0.000700991,0.143048826
0.002406289,0.145290288
0.004909693,0.145894426
0.013266888,0.1466174
0.015045137,0.146899275
0.015623333,0.14805968
0.015989817,0.148566588
0.018142251,0.148674925
0.01846548,0.148799644
0.018864945,0.14883132
0.020791354,0.148894757
0.021190252,0.149138033
0.023007754,0.150060138
0.024672153,0.151449776
0.025947725,0.152129098
0.026663027,0.152834845
0.02682609,0.153232524
0.027250401,0.153736933
0.027444662,0.153859524
0.029857649,0.155274308
0.030950389,0.155433607
0.033548763,0.15581724
0.033690213,0.156448156
0.034543293,0.159177242
0.035651749,0.159376032
0.035651998,0.160337874
0.03695987,0.160367191
0.037652974,0.160463172
0.039850332,0.162102313
0.040297432,0.162296225
0.041085339,0.163504229
0.042429496,0.164342203
0.042511759,0.166876493
0.046252415,0.167087643
0.046423242,0.168525195
0.047662575,0.168686744
0.048750394,0.169285677
0.048804585,0.169409795
0.049330056,0.169547233
0.04949171,0.170948078
0.051162442,0.171013407
0.052928735,0.171565866
0.053830388,0.17199348
0.054042144,0.172729179
0.054587592,0.17287126
0.056117918,0.173014729
0.058299079,0.173574188
0.059316818,0.174401887
0.059363445,0.176401265
0.06044348,0.176693067
0.061920427,0.17746679
0.063856193,0.177877932
0.065714271,0.177940699
0.065787883,0.178180822
0.067294799,0.178843254
0.067587969,0.178989481
0.071562095,0.179933152
0.071900054,0.181612667
0.072281853,0.182281064
0.075646535,0.183059589
0.075931676,0.183230938
0.07625934,0.183420456
0.076311055,0.183627547
0.077376049,0.184398965
0.077497517,0.18545722
0.078482666,0.185714147
0.078483266,0.186087205
0.078827178,0.186202834
0.081830493,0.187032211
0.082045615,0.187409261
0.082598762,0.187667678
0.082617308,0.188229607
0.083078609,0.188980967
0.083331211,0.188994091
0.083348145,0.189093243
0.08371147,0.190965982
0.083940554,0.191308149
0.085094044,0.191359323
0.086385729,0.191736724
0.088262366,0.192287329
0.089387323,0.193665005
0.089475691,0.19380862
0.089969307,0.194123686
0.091806543,0.194556601
0.092452658,0.195817724
0.093060632,0.196246194
0.094692931,0.197146477
0.095984221,0.197246231
0.096205652,0.197652207
0.096409764,0.198327761
0.096861155,0.198710532
0.097302431,0.199144108
0.097611488,0.199448162
0.09794628,0.200803889
0.098948536,0.201097221
0.098991078,0.201176632
0.100031662,0.201932938
0.100398051,0.201998859
0.101828287,0.202082944
0.103872956,0.202820159
0.104953671,0.203826514
0.106100396,0.20564963
0.107609916,0.206949569
0.10822663,0.208546448
0.110107855,0.208926111
0.110736902,0.209044913
0.112053014,0.209777512
0.112454895,0.209904933
0.112753751,0.210561413
0.116847768,0.211512393
0.117104719,0.212776505
0.119851468,0.213243867
0.120099005,0.213397095
0.120286161,0.2148224
0.120486708,0.214874161
0.12108586,0.216106248
0.121225939,0.216317084
0.122215661,0.217338317
0.12280601,0.2177345
0.123070345,0.217850017
0.123200534,0.218365743
0.123609176,0.218412704
0.123615972,0.219946403
0.124094909,0.220120948
0.124472363,0.220629734
0.125408766,0.220687659
0.125571832,0.221435507
0.128490412,0.221588323
0.128693808,0.221596365
0.129026496,0.22175202
0.129032714,0.221860399
0.131017885,0.222234314
0.132370724,0.222626063
0.133061611,0.222973176
0.133276913,0.224060611
0.133391374,0.224596159
0.136288187,0.225189552
0.136453553,0.225649666
0.137507103,0.225821018
0.137638424,0.226171045
0.138693574,0.226194614
0.1390498,0.227049667
0.139158403,0.230935121
0.140402325,0.232234234
0.140879314,0.233492165
0.142281814,0.234120474
0.145973187,0.234845433
0.146203289,0.235124862
0.146596102,0.235599341
0.147591596,0.23569327
0.148732154,0.238360189
0.149409645,0.238932278
0.150880331,0.239424191
0.151151619,0.240163025
0.151286165,0.240344939
0.151934398,0.240666577
0.153743604,0.240826971
0.153751449,0.241828714
0.153992436,0.243286045
0.15457467,0.243873665
0.155211083,0.244281541
0.15523388,0.24504544
0.155675921,0.245122204
0.157951581,0.245231975
0.158978017,0.246021922
0.159504934,0.246046243
0.159605802,0.246690057
0.161690701,0.246894051
0.163096577,0.247832122
0.163729935,0.247917498
0.163813465,0.248141927
0.166351903,0.248209286
0.166614125,0.248260117
0.166859737,0.248439201
0.167635946,0.24971155
0.167843465,0.249953356
0.170243376,0.250433998
0.171302133,0.251508615
0.171927089,0.252233996
0.172018528,0.252427323
0.173956286,0.253310519
0.175333695,0.25334746
0.175506316,0.253724168
0.176374685,0.254153994
0.176630297,0.255532763
0.17757574,0.258284049
0.177942552,0.258738572
0.178895549,0.258995377
0.179321454,0.259155332
0.180200953,0.260535828
0.181968577,0.261241778
0.182305241,0.261494227
0.182619362,0.262172015
0.185238974,0.263363381
0.187762288,0.264903934
0.189858812,0.26531656
0.190079327,0.265489759
0.191625487,0.266212404
0.195040607,0.267062442
0.195182193,0.26748119
0.195886997,0.267669553
0.196500991,0.268085126
0.197304521,0.26866169
0.197511944,0.271250065
0.198692868,0.271314989
0.198737105,0.271642437
0.199945669,0.272596633
0.200850443,0.272886857
0.201028831,0.2738791
0.20206104,0.274283897
0.202238967,0.274311416
0.202538906,0.275298505
0.203901348,0.276230662
0.203966985,0.276706771
0.204250671,0.277017924
0.206168212,0.279487033
0.206772015,0.279601534
0.207255233,0.280877731
0.207294204,0.282872285
0.208036519,0.283791103
0.208582003,0.283947025
0.209363511,0.285543227
0.209384081,0.28603492
0.211253463,0.286452648
0.211254207,0.287569385
0.211295401,0.289225518
0.211429297,0.289311718
0.212547321,0.290687499
0.213044862,0.291310541
0.214108392,0.291388155
0.21474707,0.293167114
0.214842965,0.293517291
0.215362697,0.294954605
0.216710401,0.295019733
0.218182284,0.295154897
0.218807333,0.298375503
0.21950727,0.300471591
0.221320181,0.301383673
0.22148287,0.302379393
0.221506785,0.302730887
0.221895144,0.303606244
0.221957424,0.304810541
0.226656266,0.305248397
0.227050287,0.305547199
0.228078767,0.305770055
0.228280606,0.306051614
0.23134639,0.306204004
0.232576608,0.306758104
0.233279355,0.306797276
0.233359786,0.307884456
0.234456353,0.308555149
0.234697216,0.309630192
0.234916692,0.309666597
0.235745661,0.310329215
0.236146036,0.310563198
0.236592683,0.310712631
0.236756545,0.31196096
0.239111846,0.31221433
0.239561963,0.31351464
0.240124054,0.314354721
0.240712589,0.314800545
0.241005542,0.314936704
0.241848928,0.317483182
0.243865233,0.319065001
0.244356155,0.319354317
0.245870397,0.319748772
0.247037131,0.320064542
0.247356834,0.320665537
0.248407439,0.321635866
0.249404303,0.321670059
0.249419612,0.322427049
0.250299928,0.322494665
0.251133343,0.323235283
0.251790387,0.323654618
0.252389749,0.324192092
0.25480662,0.324720488
0.255069308,0.325818528
0.256864635,0.325893018
0.256991672,0.326201743
0.257711831,0.326263398
0.258511724,0.326994514
0.259995228,0.328850227
0.260937343,0.329152752
0.262156135,0.329278098
0.263352141,0.330701632
0.263641606,0.332108918
0.265021107,0.33407451
0.266013264,0.334598173
0.266321467,0.335326995
0.26671364,0.337260695
0.268423518,0.338087363
0.268976618,0.340528942
0.272879497,0.340934738
0.27426092,0.346234259
0.275689293,0.349342866
0.276334953,0.35025688
0.276762213,0.352865348
0.277253635,0.354980586
0.279170986,0.356486717
0.281259405,0.357113245
0.281546483,0.357156567
0.283264054,0.357711568
0.284706372,0.358612181
0.286312663,0.360180818
0.287005653,0.361164268
0.287073126,0.361202376
0.287666025,0.362665666
0.288638904,0.363534407
0.288666222,0.363601485
0.290416687,0.364085016
0.290621014,0.364902358
0.292871806,0.365008975
0.294888387,0.366348952
0.295703772,0.366620052
0.296777602,0.367539669
0.297732103,0.36895234
0.298890334,0.369998423
0.299027799,0.370013241
0.29920931,0.370015073
0.299426105,0.370276394
0.299452803,0.370596095
0.302464681,0.371641409
0.303098133,0.372807145
0.304212107,0.372908977
0.304217653,0.374126731
0.305058946,0.374927715
0.306139053,0.375527916
0.306888195,0.377838219
0.308637997,0.380190188
0.309170036,0.380464238
0.309690063,0.381672535
0.309737782,0.381819715
0.311541133,0.383318812
0.311769982,0.387032998
0.312191677,0.390309208
0.313411544,0.390896788
0.314803338,0.391558901
0.315020602,0.392669028
0.3151633,0.393724251
0.315414831,0.394706803
0.31572995,0.395194765
0.31683444,0.396549895
0.316866096,0.398103482
0.316924036,0.398309561
0.318766314,0.398412846
0.319293613,0.399063329
0.320132737,0.40054453
0.321985199,0.400804551
0.325271361,0.401534343
0.32838482,0.402395039
0.329789433,0.403849876
0.33111077,0.403940429
0.332785906,0.405144624
0.334832662,0.405752128
0.335634728,0.408079156
0.337599411,0.408170524
0.337804724,0.409256901
0.339689117,0.409528041
0.340881477,0.411030816
0.341553698,0.411116493
0.341918335,0.412186507
0.343040424,0.417200185
0.345557908,0.419594667
0.346151937,0.421993081
0.347300605,0.422040598
0.354014564,0.422218128
0.355871861,0.422403064
0.355929228,0.42365202
0.356629285,0.42415867
0.356702192,0.427104753
0.357299325,0.427241488
0.358436772,0.430324926
0.360317473,0.432357958
0.362568013,0.433741765
0.363166861,0.43516383
0.363660154,0.435371345
0.364074012,0.436535872
0.367321675,0.436540451
0.369834007,0.437833485
0.371512214,0.437927375
0.372906839,0.439011113
0.374614037,0.441381213
0.375452888,0.444601566
0.38040801,0.445051241
0.38070877,0.445138748
0.381238343,0.445507817
0.38280103,0.445763058
0.383586965,0.445845119
0.384195845,0.446748012
0.384759168,0.447077253
0.384896405,0.447560542
0.384913259,0.447833727
0.385550382,0.4489543
0.385734381,0.449122047
0.385916883,0.450002236
0.386238366,0.452926539
0.387497857,0.454530768
0.388034673,0.456154426
0.388404037,0.457671763
0.389018228,0.458605726
0.389325703,0.459291714
0.389659017,0.461441807
0.390599948,0.461650403
0.391556542,0.463639598
0.394406236,0.467943328
0.395065616,0.471427467
0.395446648,0.472993732
0.395865568,0.473676037
0.396581578,0.475017974
0.397790168,0.475629739
0.398115157,0.479397311
0.398455645,0.479407123
0.398682993,0.48127501
0.39905343,0.482339482
0.399108534,0.482612506
0.404747641,0.482613168
0.405816254,0.483197139
0.406165057,0.483650454
0.407765479,0.483676923
0.41085896,0.484465905
0.411079289,0.484901119
0.411614873,0.485767145
0.412611763,0.488207186
0.413057873,0.492125249
0.41395475,0.492182157
0.414853122,0.492392703
0.415259948,0.49257877
0.416007309,0.492891574
0.416338996,0.493852402
0.416764248,0.493931205
0.420107153,0.494152466
0.420541421,0.496238802
0.420672192,0.497576438
0.420735273,0.497994569
0.421700439,0.498337818
0.422226881,0.500328637
0.427052803,0.503923849
0.428710794,0.504610897
0.432011732,0.507482865
0.432263656,0.508828442
0.433344381,0.509317149
0.434699776,0.510249986
0.436201683,0.516824391
0.438499989,0.517732693
0.438893434,0.519512161
0.439078741,0.524644255
0.440025873,0.52607291
0.440545455,0.526411975
0.44070186,0.526890873
0.4421742,0.527537953
0.44666399,0.528733831
0.447609373,0.529289447
0.448254756,0.529321112
0.45056329,0.529603515
0.451756726,0.533572752
0.452922185,0.535473289
0.453820733,0.539768311
0.454843906,0.540119838
0.455087466,0.542959518
0.455354967,0.545773507
0.456565068,0.547320268
0.457011696,0.547687823
0.458683899,0.549309437
0.459071426,0.549454926
0.459767806,0.549696171
0.462116284,0.550028191
0.463132385,0.550893102
0.463912691,0.550907776
0.466785687,0.55132678
0.467881694,0.553075806
0.468573272,0.5553894
0.468640507,0.555844405
0.469839743,0.557765619
0.470094289,0.558208755
0.471682584,0.559752142
0.473993978,0.561886462
0.475660085,0.562135401
0.476132242,0.564251821
0.478376309,0.564572792
0.481901737,0.565238017
0.487570759,0.568877009
0.488583712,0.57486098
0.489065143,0.575065428
0.49109509,0.575285431
0.492378744,0.577001336
0.492653384,0.57902442
0.492746773,0.581614734
0.49439155,0.583211426
0.495289991,0.58623882
0.503934111,0.586682745
0.504685313,0.588430908
0.505188527,0.589023067
0.512076065,0.589772505
0.515166359,0.592044454
0.517779607,0.59206536
0.518575759,0.592296076
0.519811834,0.592553601
0.521252976,0.5927744
0.526662639,0.592963342
0.526889849,0.59362427
0.534838824,0.594271212
0.536915504,0.594558202
0.537417592,0.59870746
0.538104364,0.599965017
0.541423835,0.600564228
0.548696288,0.608061958
0.551098717,0.608745382
0.556210744,0.609602909
0.557693855,0.610976327
0.55852655,0.611366892
0.562245791,0.613393373
0.56224656,0.614185074
0.563059039,0.617585312
0.564390313,0.618100833
0.564891453,0.61902587
0.570226252,0.624037288
0.571732215,0.627801095
0.578797548,0.629344442
0.580051007,0.631541099
0.580292333,0.633465177
0.58358228,0.636201234
0.586272283,0.637359623
0.590669956,0.638484791
0.592980986,0.638786807
0.593204892,0.639932986
0.596975312,0.642844012
0.600976586,0.643605095
0.606765167,0.646876432
0.609004943,0.647423136
0.612288011,0.647488445
0.617075467,0.64766043
0.621818576,0.648832864
0.623084323,0.654596481
0.627983888,0.658222944
0.632769916,0.659515056
0.634402486,0.665003921
0.639733186,0.675511117
0.642190649,0.67725766
0.644430391,0.681690448
0.657436459,0.685943374
0.658326927,0.686688212
0.667157864,0.696765012
0.671096013,0.699035539
0.682140258,0.700988952
0.70869068,0.701402407
0.712059546,0.707403953
0.714542296,0.714657614
0.724167795,0.722135613
0.730316604,0.723312414
0.735137394,0.724999063
0.740347097,0.725705301
0.741808643,0.729425905
0.743375453,0.733067632
0.752915131,0.736113315
0.76459472,0.738312752
0.765138779,0.752520862
0.776391323,0.753153889
0.783057574,0.755626665
0.784381931,0.755904485
0.78958597,0.76075809
0.789659092,0.761121751
0.791855621,0.764579113
0.7956643,0.778578357
0.807379812,0.778586405
0.814338069,0.78928644
0.814650425,0.793250288
0.828274691,0.797155006
0.830990421,0.799439464
0.853864469,0.810418582
0.878421305,0.810443228
0.883383508,0.82678739
0.887945206,0.857269452
0.896241619,0.883817819
0.918497196,0.885990736
